homeid,feat_yrbuilt,feat_nrooms,feat_nbed,feat_nbath,feat_sqft,feat_proptype,feat_basement,feat_stories,feat_solar,feat_nsales,target_homevalue
05936,2024,16,2,7.0,3456,Condominium,no,single,no,2,151512
07314,1899,13,2,1.0,500,Condominium,no,single,no,1,356344
05448,2024,7,2,9.0,7414,SingleFam,no,single,no,2,78112
08560,2007,11,2,5.5,6619,SingleFam,no,single,no,3,872768
05783,2024,15,3,4.5,3226,MultiFam,no,multiple,no,1,946086
01851,1645,9,2,1.0,7860,SingleFam,no,single,no,0,412774
04607,2024,11,2,3.0,1518,SingleFam,no,multiple,no,2,244786
07066,1941,18,6,3.0,4630,MultiFam,yes,multiple,no,0,1325458
09129,1928,21,2,7.5,3587,SingleFam,no,multiple,no,1,358560
02204,1553,7,2,3.0,500,MultiFam,no,multiple,no,1,415830
06236,1770,19,2,6.0,7266,Condominium,no,single,no,0,460036
03735,1432,9,5,1.0,1539,SingleFam,no,single,no,1,122437
01048,1942,18,2,1.5,5318,SingleFam,no,single,no,1,192044
00169,1994,6,3,5.0,3032,SingleFam,no,multiple,no,0,180993
01783,2024,5,2,6.5,1932,SingleFam,yes,single,no,1,584062
06109,2024,19,4,6.0,7805,SingleFam,no,single,no,2,728170
09283,1962,14,2,6.5,4292,MultiFam,yes,multiple,no,0,579214
06120,2024,6,2,1.0,5166,Condominium,no,single,no,1,47900
09401,2024,9,5,6.5,3910,SingleFam,no,single,no,1,45271
04454,2024,23,3,5.0,7180,SingleFam,no,single,no,2,21093
08342,2024,6,5,10.5,1626,MultiFam,yes,single,no,2,1407064
06703,2024,17,2,1.5,1577,Condominium,no,single,no,1,309452
04287,2024,9,2,4.5,3009,SingleFam,no,single,no,1,977125
08580,1613,18,2,6.0,4372,Condominium,no,single,no,1,456503
09522,1738,9,8,7.5,5989,MultiFam,yes,multiple,no,1,1991934
04333,1739,12,8,5.5,6984,SingleFam,no,single,no,4,101897
09970,1828,12,5,1.0,4315,SingleFam,no,single,no,1,254924
08174,1622,20,7,3.5,2071,SingleFam,yes,multiple,no,2,104415
03371,1740,6,4,5.5,1194,MultiFam,yes,multiple,no,1,238015
09984,2024,10,4,1.0,4294,SingleFam,yes,single,no,1,119053
06479,1990,12,5,5.0,1805,SingleFam,yes,single,no,1,489259
00556,1630,12,2,1.5,500,SingleFam,yes,single,no,0,75110
06156,2002,9,5,5.0,1278,SingleFam,yes,multiple,no,2,209019
02771,1933,8,8,2.0,2287,SingleFam,no,single,no,2,149748
07182,1716,10,4,8.5,5023,SingleFam,no,single,no,1,327113
00285,2024,8,5,4.5,7824,SingleFam,no,single,no,1,802380
07031,1820,20,4,5.0,1391,SingleFam,no,single,no,2,722979
00543,1837,8,2,1.5,3578,SingleFam,no,single,no,1,64331
02981,1705,6,3,6.0,8290,SingleFam,no,single,no,1,1529700
03844,2024,9,9,8.5,3721,SingleFam,no,single,no,0,105981
06165,1981,9,8,5.5,2552,SingleFam,no,single,no,0,12686
08782,2024,16,4,2.0,4925,Condominium,no,multiple,no,0,42909
07328,1929,3,5,7.5,4343,MultiFam,no,multiple,no,2,974025
02844,1945,12,2,2.5,2827,SingleFam,no,multiple,no,1,810144
05290,1913,4,6,4.0,6982,MultiFam,no,multiple,no,1,585937
05912,1747,12,9,5.5,739,SingleFam,no,multiple,no,2,389010
03225,1757,17,9,7.5,4087,SingleFam,no,single,no,3,1326810
07262,1825,3,5,1.0,6680,Condominium,no,single,no,1,360612
01568,2024,5,2,5.5,6085,Condominium,no,single,no,3,325420
06144,1755,11,8,2.5,11193,MultiFam,no,multiple,no,3,207541
08319,2024,15,2,2.5,2189,Condominium,no,single,no,1,179718
05879,2024,3,4,5.5,2112,SingleFam,no,single,no,1,80226
02561,1762,8,3,6.5,5870,MultiFam,yes,multiple,no,0,478551
02499,1586,4,5,5.0,6206,MultiFam,yes,multiple,no,1,265224
07497,1650,16,4,7.5,6369,SingleFam,no,single,no,2,275205
00828,2024,15,2,6.5,5230,MultiFam,no,multiple,no,0,1254700
00943,1792,3,3,7.5,500,SingleFam,no,multiple,no,6,49378
06675,1971,9,2,5.5,968,SingleFam,no,single,no,1,51665
06535,1967,18,2,10.5,3559,MultiFam,yes,multiple,no,1,1057474
03276,2024,17,2,5.5,4204,SingleFam,no,single,no,2,685977
05523,1733,10,3,8.5,2996,SingleFam,no,multiple,no,3,234806
03425,1633,9,2,6.0,7051,SingleFam,yes,single,no,2,251151
01334,2024,9,3,2.0,5310,SingleFam,yes,single,no,1,63573
06295,1978,12,3,4.5,3142,SingleFam,no,single,no,1,16757
00929,2024,5,2,1.5,6434,Condominium,no,single,no,4,352676
01211,2024,10,4,3.5,4808,SingleFam,yes,single,no,2,414380
05734,2024,3,2,1.0,5270,SingleFam,no,single,no,1,258132
08630,1885,11,2,3.0,2323,SingleFam,no,multiple,no,5,222387
05831,1645,7,3,2.0,500,SingleFam,yes,single,no,1,158361
00836,2024,20,2,5.5,9536,SingleFam,no,single,no,1,1765242
06417,1886,14,5,4.0,5299,SingleFam,no,single,no,0,46619
01916,2023,5,2,5.0,4679,SingleFam,no,single,no,1,329405
05939,1860,8,3,6.5,1349,SingleFam,yes,single,no,5,355836
08338,1487,9,2,3.0,5703,SingleFam,no,single,no,1,137801
06715,1592,16,2,3.5,2711,SingleFam,no,single,no,0,42507
00726,1709,12,4,2.5,4616,SingleFam,no,single,no,2,175710
03660,1375,7,2,3.0,5928,SingleFam,no,single,no,8,102953
09305,2024,12,7,4.0,6478,SingleFam,no,single,no,3,862403
01630,2024,12,3,1.0,500,SingleFam,no,single,no,1,55841
02557,2024,9,5,13.5,5426,SingleFam,no,single,no,1,1471643
01338,1881,7,2,7.0,5471,Condominium,no,single,no,2,58777
07092,1854,9,2,3.0,500,SingleFam,no,multiple,no,5,274936
00947,2024,17,2,5.5,4314,Condominium,no,single,no,1,174962
00301,1780,11,4,3.0,4387,Condominium,no,single,no,1,74276
04200,1940,15,8,4.5,965,SingleFam,yes,single,no,1,82945
05357,1369,8,4,1.0,3341,Condominium,no,single,no,0,45685
03697,1729,7,6,1.0,1375,Condominium,no,single,no,0,269968
04475,1897,7,3,2.5,500,Condominium,no,single,no,10,153898
00092,2024,15,2,1.5,3535,Condominium,no,multiple,no,3,326301
04193,1713,15,2,1.5,534,MultiFam,no,single,no,0,55498
04765,1939,11,5,9.0,1425,SingleFam,no,multiple,no,2,109874
00535,1996,13,8,1.0,4194,SingleFam,no,single,no,3,702601
08351,2024,3,2,8.5,551,SingleFam,no,single,no,1,216783
05154,1966,20,2,6.5,500,SingleFam,yes,single,no,1,157238
04259,2024,3,2,1.0,6000,Condominium,no,single,no,1,63096
04587,2024,3,2,2.0,6015,SingleFam,no,single,no,0,85965
08618,1705,9,4,3.5,3978,Condominium,no,single,no,2,46829
03596,1620,15,3,3.5,6703,MultiFam,yes,multiple,no,1,2145295
05118,2024,12,6,4.0,3670,SingleFam,no,single,no,0,106243
08573,1764,3,2,8.5,5636,SingleFam,no,single,no,2,227942
03655,1440,11,2,3.0,5317,Condominium,no,single,no,1,310861
08119,1934,11,5,1.0,6144,SingleFam,no,single,no,7,346022
05055,2024,10,6,2.0,520,SingleFam,no,single,no,2,554247
01403,1371,12,2,7.5,5335,SingleFam,no,single,no,1,397262
05180,1634,9,3,2.5,500,SingleFam,yes,single,no,1,19336
01746,1823,3,2,1.5,4322,SingleFam,no,single,no,2,81348
05326,1608,10,5,6.0,730,SingleFam,no,multiple,no,1,112305
04744,2024,8,2,2.5,500,Condominium,no,single,no,1,281420
07895,1985,11,4,9.5,9144,MultiFam,no,multiple,no,1,2743556
03310,1909,13,4,5.5,3710,SingleFam,no,single,no,2,245042
08409,1964,8,6,3.5,5757,SingleFam,yes,single,yes,1,521679
05976,2024,19,2,6.5,17370,Condominium,no,single,no,2,566172
00567,2024,3,7,3.5,1546,Condominium,no,single,no,1,70160
00300,2024,4,7,4.0,500,MultiFam,yes,multiple,no,1,260863
02226,1490,16,3,5.0,3564,SingleFam,no,single,no,5,142202
03453,1700,8,3,1.0,4249,SingleFam,no,single,no,3,259963
09384,1527,14,6,4.0,1900,SingleFam,no,multiple,no,0,75837
09815,2024,14,6,1.5,1904,Condominium,no,single,no,4,65144
09114,1999,11,3,1.5,3653,MultiFam,yes,multiple,no,1,565945
06207,2024,17,5,7.5,8187,MultiFam,no,single,no,1,605148
09147,1833,14,8,5.5,9615,SingleFam,yes,single,no,2,1701730
01289,1748,10,2,9.5,500,Condominium,no,single,no,0,336624
00887,1686,13,7,7.5,3108,SingleFam,yes,single,no,0,569910
05994,1616,8,2,6.0,5560,SingleFam,no,single,yes,1,93455
09788,2024,13,4,8.5,5159,SingleFam,no,single,no,4,84808
02029,1972,10,2,3.5,5307,MultiFam,yes,single,no,1,195524
05623,1968,9,5,2.0,5782,SingleFam,yes,single,no,1,74996
08283,2024,9,6,6.0,500,SingleFam,no,single,yes,1,40563
09127,1927,11,5,1.0,5254,Condominium,no,single,no,1,520712
08240,1683,6,2,2.5,3099,SingleFam,no,single,no,2,226715
09328,1828,11,3,3.5,7773,MultiFam,yes,multiple,no,1,269749
00353,1967,3,7,1.0,9082,SingleFam,no,multiple,no,1,596071
